central_germanic_group = {
	
	graphical_cultures = {
		german_group_coa_gfx
		western_coa_gfx
		western_building_gfx
		western_clothing_gfx
		western_unit_gfx
		dde_hre_clothing_gfx
	}
	
	saxon = {
		
		color = { 155  147  180 }

		cadet_dynasty_names = {
			{ "dynnp_von" "dynn_Eberstein" }
			{ "dynnp_von" "dynn_Andechs" }
			{ "dynnp_von" "dynn_Sulzbach" }
			{ "dynnp_von" "dynn_Bogen" }
			{ "dynnp_von" "dynn_Meissen" }
			{ "dynnp_von" "dynn_Tirol" }
			{ "dynnp_von" "dynn_Abensberg" }
			{ "dynnp_von" "dynn_Leibrechtskirchen" }
			{ "dynnp_von" "dynn_Treven" }
			{ "dynnp_von" "dynn_Attems" }
			{ "dynnp_von" "dynn_SchweipU_nt" }
			{ "dynnp_von" "dynn_Ortenburg" }
			{ "dynnp_von" "dynn_Beetzen" }
			{ "dynnp_von" "dynn_Cham" }
			{ "dynnp_von" "dynn_KA_rnten" }
			{ "dynnp_von" "dynn_Otakar" }
			{ "dynnp_von" "dynn_Landsberg" }
			{ "dynnp_von" "dynn_Raabs" }
			{ "dynnp_von" "dynn_Margrave" }
			{ "dynnp_von" "dynn_Dachau" }
			{ "dynnp_von" "dynn_LechsgmU_nd" }
			{ "dynnp_von" "dynn_Meran" }
			{ "dynnp_von" "dynn_Hardegg" }
			{ "dynnp_von" "dynn_Bamberg" }
			{ "dynnp_von" "dynn_Frontenhausen" }
			{ "dynnp_von" "dynn_Eurasburg" }
			{ "dynnp_von" "dynn_Stein" }
			{ "dynnp_von" "dynn_Friedenthal" }
			{ "dynnp_von" "dynn_Waldenstein" }
			{ "dynnp_von" "dynn_Ansbach" }
			{ "dynnp_von" "dynn_NU_rnberg" }
			{ "dynnp_von" "dynn_Arnim" }
			{ "dynnp_von" "dynn_Oberbayern" }
			{ "dynnp_von" "dynn_Niederbayern" }
			{ "dynnp_von" "dynn_Bibra" }
			{ "dynnp_von" "dynn_Cilli" }
			{ "dynnp_von" "dynn_Liebschau" }
		}
		
		dynasty_names = {
			{ "dynn_Wettin" }
			{ "dynn_Witte" }
			{ "dynn_Steneke" }
			{ "dynn_Pleskow" }
			{ "dynn_Pahlen" }
			{ "dynn_Niklotid" }
			{ "dynn_Vorrade" }
			{ "dynn_Warendorp" }
			{ "dynn_LU_neburg" }
			{ "dynn_Wittenborg" }
			{ "dynn_Brunswick" }
			{ "dynn_Ydulfing" }
			{ "dynn_Wullenpund" }
			{ "dynn_Weimar" }
			{ "dynn_Babenberg" }
			{ "dynn_Roes" }
			{ "dynn_Bluome" }
			{ "dynn_Hainaut" }
			{ "dynn_Suerbeer" }
			{ "dynn_Pernstein" }
			{ "dynn_Grelle" }
			{ "dynn_Orlamunde" }
			{ "dynn_Kaunitz" }
			{ "dynn_Bach" }
			{ "dynn_Brauchitsch" }
			{ "dynn_RU_bsamen" }
			{ "dynn_Schauenburger" }
			{ "dynn_Oeningen" }
			{ "dynn_Bloch" }
			{ "dynn_Schmollinger" }	
			{ "dynn_Beck" }
			{ "dynn_Walter" }
			{ "dynn_Wittelsbach" }
			{ "dynn_Hildemar" }	
			{ "dynn_Runese" }
			{ "dynn_Gross" }
			{ "dynn_Gualch" }
			######czech
			"dynn_HrabiS_id"
			"dynn_Markvartid"
			"dynn_VI_tkid"
			"dynn_VrS_ovid"
			"dynn_Vratislavid"
			"dynn_Bavorid"
			"dynn_Harrach"
			"dynn_Drslavid"
			"dynn_Hroznatid"
			"dynn_Z_erotI_nid"
			"dynn_Czernin"
			"dynn_BeneS_id"
			"dynn_OpavskY__PR_emyslid"
			"dynn_Benedid"
			"dynn_LichovskY_"
			"dynn_Bavor_ze_Strakonic"
			#########HOI4
			 "dynn_Renoir" 
			 "dynn_Thummel"
			 "dynn_Schwarzenberg"
			 "dynn_Schwarzenegger"
			 "dynn_Muller"
			 "dynn_Schmidt"
			 "dynn_Schneider"
			 "dynn_Fischer"
			 "dynn_Meyer"
			 "dynn_Weber"
			 "dynn_Schulz"
			 "dynn_Wagner"
			 "dynn_Hartmann"
			 "dynn_Rall" 
			 "dynn_Barkhorn"
			 "dynn_Becker"
			 "dynn_Hoffmann"
			 "dynn_Graf"
			 "dynn_Erhler"
			 "dynn_Hafner"
			 "dynn_Lipfert"
			 "dynn_Brendel"
			 "dynn_Stotz"
			 "dynn_Kirschner"
			 "dynn_Lang"
			 "dynn_Sturm"
			 "dynn_Beisswenger" 
			 "dynn_Duttmann"
			 "dynn_Wilbs"
			 "dynn_Berglen"
			 "dynn_Behrmann"
			 "dynn_Bruhl"
			 "dynn_Kruger"
			 "dynn_Buchholz"
			 "dynn_Dahmen"
			 "dynn_Ebert"
			 "dynn_Waltz"
			 "dynn_Berkel"
			 "dynn_Fassbender"
			 "dynn_Riemelt" 
			 "dynn_Kieling"
			 "dynn_Ferch"
			 "dynn_Haussman"
			 "dynn_Hasemann"
			 "dynn_Braun"
			 "dynn_Beckmann"
			 "dynn_Eberlein"
			 "dynn_Stein"
			 "dynn_Seitz"
			 "dynn_Retzsch"
			 "dynn_Adler"
			 "dynn_Liebich"
			 "dynn_Tannert" 
			 "dynn_Obermann"
			 "dynn_Wilke"
			 "dynn_Werner"
			 "dynn_Wuthmann"
			 "dynn_Gloger"
			 "dynn_Bioch"
			 "dynn_Edelsheim"
			 "dynn_Wietersheim"
			 "dynn_Stahel"
			 "dynn_Roden"
			 "dynn_Burg"
			 "dynn_vonGablenz"
			 "dynn_Abraham" 
			 "dynn_Glantz"
			 "dynn_Voltz"
			 "dynn_Rodenburg"
			 "dynn_Heim"
			 "dynn_Fremerey"
			 "dynn_Lugmair"
			 "dynn_Neudinger"
			 "dynn_Brenner"
			 "dynn_Deucher"
			 "dynn_Funk"
			 "dynn_Haab"
			 "dynn_Herzog"
			 "dynn_Knusel" 
			 "dynn_Munzinger"
			 "dynn_Naff"
			 "dynn_vonDonatz"
			 "dynn_vonSalisSoglio"
			 "dynn_vonSteiger"
			 "dynn_vonTavel"
			 "dynn_Richter"
			 "dynn_Pieck"
			 "dynn_Rener"
			 "dynn_Adenauer"
			 "dynn_Trieck"
			 "dynn_Wels"
			 "dynn_Thalmann" 
			 "dynn_Hitler"
			 "dynn_vonRundstedt"
			 "dynn_vonKluge"
			 "dynn_Paulus"
			 "dynn_Rommel"
			 "dynn_vonManstein"
			 "dynn_Guderian"
			 "dynn_List"
			 "dynn_vonKleist"
			 "dynn_vonBock"
			 "dynn_Model"
			 "dynn_vonWeichs"
			 "dynn_vonLeeb" 
			 "dynn_Reinhardt"
			 "dynn_Kruger"
			 "dynn_Student"
			 "dynn_vonWitzleben"
			 "dynn_Hoth"
			 "dynn_Blaskowitz"
			 "dynn_Hausser"
			 "dynn_vonKuchler"
			 "dynn_Schulz"
			 "dynn_Jodl"
			 "dynn_Dietrich"
			 "dynn_vonManteuffel"
			 "dynn_Kesselring" 
			 "dynn_Heinrici"
			 "dynn_Hell"
			 "dynn_Steiner"
			 "dynn_Schorner"
			 "dynn_VonZangen"
			 "dynn_Brandenberger"
			 "dynn_vonVietinghoff"
			 "dynn_Haase"
			 "dynn_vonSalmuth"
			 "dynn_Lindemann"
			 "dynn_Wohler"
			 "dynn_Donitz"
			 "dynn_Raeder" 
			 "dynn_Saalwachter"
			 "dynn_Boehm"
			 "dynn_Marschall"
			 "dynn_Lutjens"
			 "dynn_Ciliax"
			 "dynn_Ritter"
			 "dynn_Russell"
			 "dynn_Eppler"
			 "dynn_Kramer"
			 "dynn_Gortz"
			 "dynn_Vogel"
			 "dynn_Armstroff"
			 "dynn_Pastors" 
			 "dynn_Schill"
			 "dynn_Merkel"
			 "dynn_Gerhardt"
			 "dynn_Schiffer"
			 "dynn_Schroder"
			 "dynn_Gysi"
			 "dynn_Kobele"
			 "dynn_Wieker"
			 "dynn_Schneiderhan"
			 "dynn_vonKirchbach"
			 "dynn_Kasdorf"
			 "dynn_Vollmer"
			 "dynn_Schelleis" 
			 "dynn_Robmanith"
			 "dynn_Antoni"
			 "dynn_Wundrak"
			 "dynn_Bohrer"
			 "dynn_Schutz"
			 "dynn_Zorn"
			 "dynn_Rieks"
			 "dynn_Warnecke"
			 "dynn_Blotz"
			 "dynn_Naskrent"
			 "dynn_Mullner"
			 "dynn_Reinhardt"
			 "dynn_Lather" 
			 "dynn_Spiering"
			 "dynn_Schuwirth"
			 "dynn_Stockmann"
			 "dynn_Domrose"
			 "dynn_Freers"
			 "dynn_Ramms"
			 "dynn_Langheld"
			 "dynn_Leinhos"
			 "dynn_Wiermann"
			 "dynn_Pfrengle"
			 "dynn_Thomas"
			 "dynn_Huhn"
			 "dynn_Gawellek" 
			 "dynn_Jahnel"
			 "dynn_Munzlinger"
			 "dynn_Schuett"
			 "dynn_Weigt"
			 "dynn_Backen"
			 "dynn_Marlow"
			 "dynn_Setzer"
			 "dynn_Poschwatta"
			 "dynn_Schnittker"
			 "dynn_Sollfrank"
			 "dynn_Faust"
			 "dynn_Laubenthal"
			 "dynn_vonButler" 
			 "dynn_Hubner"
			 "dynn_Leidenberger"
			 "dynn_Hagemann"
			 "dynn_Spindler"
			 "dynn_Hofmann"
			 "dynn_Baehr"
			 "dynn_Jacobson"
			 "dynn_Pfeffer"
			 "dynn_Buhler"
			 "dynn_See"
			 "dynn_Kneip"
			 "dynn_Albl"
			 "dynn_Kohl" 
			 "dynn_Rohrschneider"
			 "dynn_Grun"
			 "dynn_Nielson"
			 "dynn_Feist"
			 "dynn_Meissel"
			 "dynn_Riechert"
			 "dynn_Schimpf"
			 "dynn_Krause"
			 "dynn_Ruhle"
			 "dynn_Brinkmann"
			 "dynn_Stawitzki"
			 "dynn_Jugel"
			 "dynn_Kaack" 
			 "dynn_Meinhard"
			 "dynn_Martens"
			 "dynn_Deertz"
			 "dynn_Nemeyer"
			 "dynn_Schonbach"
			 "dynn_Endres"
			 "dynn_Steinmeier"
			 "dynn_Lucke"
			 "dynn_Lindner"
			 "dynn_Steinbruck"
			 "dynn_Renner"
			 "dynn_Schuschnigg"
			 "dynn_Klahr" 
			 "dynn_Jansa"
			 "dynn_Bohme"
			 "dynn_Barger"
			 "dynn_Eglseer"
			 "dynn_Rendulic"
			 "dynn_Ringel"
			 "dynn_Kienbauer"
			 "dynn_Zehner"
			 "dynn_vonTrapp"
			 "dynn_Schilhawsky"
			 "dynn_vonAuenrode"
			 "dynn_Klima"
			 "dynn_Schussel" 
			 "dynn_Riess"
			 "dynn_Kock"
			 "dynn_Grusch"
			 "dynn_Baier"
			 "dynn_Commenda"
			 "dynn_Hofer"
			 "dynn_Worgotter"
			 "dynn_Reissner"
			 "dynn_Heidecker"
			 "dynn_Wohlkonig"
			 "dynn_Winkelmayer"
			 "dynn_Christiner"
			 "dynn_Platzner" 
			 "dynn_Kaponig"
			 "dynn_Gruber"
			 "dynn_Potocnik"
			 "dynn_Habersatter"
			 "dynn_Riemer"
			 "dynn_Grunwald"
			 "dynn_Mitterlehner"
			 "dynn_Strache"
			 "dynn_Strolz"
			 "dynn_Glawischnig"
			 "dynn_Porsche"
			 "dynn_Henschel"
			 "dynn_Blohm" 
			 "dynn_Voss"
			 "dynn_Messerschmitt"
			 "dynn_Junkers"
			 "dynn_Focke"
			 "dynn_Wulf"
			 "dynn_Heinkel"
			 "dynn_Dornier"
			 "dynn_Rheinmetall"
			 "dynn_Mauser"
			 "dynn_Opel"
			 "dynn_Krupp"
			 "dynn_Siemens"
			 "dynn_Farben"
			 "dynn_vonBraun"
			 "dynn_Heisenberg"
			 "dynn_vonRichthofen"
			 "dynn_Udet"
			 "dynn_Todt"
			 "dynn_Speer"
			 "dynn_Schacht"
			 "dynn_Schumacher"
			 "dynn_Goebbels"
			 "dynn_Hess"
			 "dynn_Himmler"
			 "dynn_Bormann"
			 "dynn_vonRibbentrop"
			 "dynn_vonNeurath"
			 "dynn_Oster"
			 "dynn_Hugenberg"
			 "dynn_Goerdeler"
			 "dynn_Leber"
			 "dynn_Heuss"
			 "dynn_Canaris"
			 "dynn_Frankenstein"
			 "dynn_Wolfenstein"
			 "dynn_Knispel"
			 "dynn_Carius"
			 "dynn_Bolter"
			 "dynn_Wittman"
			 "dynn_Sandrock"
			 "dynn_Egger"
			 "dynn_Heinz"
			 "dynn_Korner"
			 "dynn_Kerscher"
			 "dynn_Fey"
			 "dynn_Wendorff"
			 "dynn_Barkmann"
			 "dynn_Balthazar"
			 "dynn_Warnick"
			 "dynn_Liztke"
			 "dynn_Bix"
			 "dynn_Strippel"
			 "dynn_Ludwig"
			 "dynn_Seibold"
			 "dynn_Knauth"
			 "dynn_Bromann"
			 "dynn_Ernst"
			 "dynn_Engelmann"
			 "dynn_Brandner"
			 "dynn_Rubbel"
			 "dynn_Weinert"
			 "dynn_vonRohr"
			 "dynn_Junge"
			 "dynn_Amling"
			 "dynn_Heubeck"
			 "dynn_Warmbrunn"
			 "dynn_Kling"
			 "dynn_Kroenke"
			 "dynn_Fiebig"
			 "dynn_Schafer"
			 "dynn_Dallmeier"
			 "dynn_Ustuf"
			 "dynn_Roeder"
			 "dynn_Brandt"
			 "dynn_Casselheim"
			 "dynn_Scholz"
			 "dynn_Deutsch"
			 "dynn_Pfreundtner"
			 "dynn_Himmelskamp"
			 "dynn_Oberloskamp"
			 "dynn_Scharf"
			 "dynn_Riedel"
			 "dynn_Tadje"
			 "dynn_Siegel"
			 "dynn_Roy"
			 "dynn_Herzig"
			 "dynn_Dieter"
			 "dynn_Kirchner"
			 "dynn_Stier"
			 "dynn_Tragner"
			 "dynn_Schram"
			 "dynn_vonRosen"
			 "dynn_Burmester"
			 "dynn_Mennel"
			 "dynn_Sametreiter"
			 "dynn_Vienenz"
			 "dynn_Metzger"
			 "dynn_Adamowitsch"
			 "dynn_Staudegger"
			 "dynn_Teriete"
			 "dynn_Kretshmer"
			 "dynn_Naumann"
			 "dynn_Fritz"
			 "dynn_Dahlkem"
			 "dynn_Holzer"
			 "dynn_Rempel"
			 "dynn_Hartelt"
			 "dynn_Feldheim"
			 "dynn_Gussnerlach"
			 "dynn_Engel"
			 "dynn_Spielmann"
			 "dynn_Christen"
			 "dynn_Bruins"
			 "dynn_Jaenicke"
			 "dynn_Sachs"
			 "dynn_Hurdelbrink"
			 "dynn_Freyer"
			 "dynn_Beyer"
			 "dynn_Reginito"
			 "dynn_Langanke"
			 "dynn_Fromme"
			 "dynn_Oberhaber"
			 "dynn_Bourzel"
			 "dynn_Bake"
			 "dynn_Deutsche"
			 "dynn_Osterreichisch"
			 "dynn_Schweizerisch"
			 "dynn_Preuben"
			 "dynn_Gotisch"
			 "dynn_Beckenbauer"
			 "dynn_Matthaus"
			 "dynn_Kahn"
			 "dynn_Ballack"
			 "dynn_Low"
			 "dynn_Gotze"
			 "dynn_Carstein"
			 "dynn_Kemmler"
			 "dynn_Ghorst"
			 "dynn_Kroos"
		}

		male_names = {
			Adalbert Adalwin Adolf Albrecht Altmann Amelrich Andreas Anno Aribo Arnold Arnulf Azzo
			Berengar Bernhard Berthold
			Dietmar Dietpold Dietrich Dietwin
			Eberhard Ekbert Ekkehard Ellenhard Engelbert Engelschalk Erich Ernst Eticho Ezzo
			Friedrich
			Garibald Gebhard Gerhard Gerold Gottfried Grimoald Gundakar Guntbald Guntbert Guntpolt
			Hadmar Hartneid Hartwig Heilwich Heinrich Hereswind Heribert Hermann Herold Hugbert Hugo
			Isanrich
			Jakob Johann
			Konrad Kuno
			Lampert Lantfrid Lantpert Leutold Liupolt Liutfrid Lothar Ludolf Ludwig Luitpold Luther
			Markwart Matthias Meinhard
			Odilo Otakar Otto
			Philipp Poppo
			Rapoto Rasso Richer Rizzo Rothard Rudolf Ruprecht RU_diger
			Stephan Siegfried Sieghart
			Tassilo
			Udalschalk Udo Ulrich
			Weichart Weickhard Wenzel Werigand Wernher Wiknand Wilhelm Wolfgang Wolfram	
			######czech
			Albrecht ArnoS_t Beneda BeneS_ BedR_ich Bernard BoC_ek Bohuslav BohuS_e Boleslav BoreS_ BoR_ek BoR_ivoj Borut BoZ_ej BoZ_epor
			BR_etislav Budislav CzernI_n CC_aslav CC_astolov CC_enEE_k CC_esta Chval DamaS_a Dalibor Dalimil DEE_polt DEE_tR_ich DiviS_ DobeS_ Dobromil Domaslav Drslav
			DrZ_islav Fridrich HaS_ek Havel HenI_k Heralt Heriman HrabiS_e Hroznata Hruta Hynek Jakub Jan JarohnEE_v JaromI_r Jaroslav JaroS_ Jenec JeS_ek JetR_ich
			Jimram JindR_ich JiR_I_ JiR_I_k JoS_t Karel Kochan Kojata KonrA_d Kuna KunrA_t Letoslav Litolt Lupold Markvart Martin MatouS_ MEE_S_ek
			Mikul MikulA_S_ Milota Mstidruh Mutina NaC_erat Nadej Nemoj NeuS_a Odolen OjI_R_ OldR_ich OndR_ej Ota Otakar PelhR_im Petr Prech PR_emysl
			PR_ibyslav Prokop Radosta Rajmund Robert Sezema SlA_vek Slavibor Smil SobEE_slav SpytihnEE_v Strachkvas Svatobor Svatopluk SvEE_tlI_k
			Tas Tista TobiA_S_ VA_clav Velen VeliS_ VilE_m VI_tek VladimI_r Vladislav VlachnI_k Vnislav VojtEE_ch Vok Vratislav VS_ebor Vznata
			ZA_viS_ ZA_S_tita ZbynEE_k Zbyslav ZdI_k Zdislav Zikmund
		}
		female_names = {
			Adelheid Agnes Andaberta Anna
			Beatrix Berta Bertha Biltrude
			Christine
			Elisabeth Eugenia Emma Eilika Euphemia
			Gerberga Gerbirg Gertrud Gertrude Gisela Guntrud
			Haziga Hedwig Heilika Helene Hemma Hildegarde
			Ida Imma Ingelrade Irmingard
			Judith Jutta
			Katharina Klara Kunigunde Kunizza
			Luitgard Liutswind
			Mathilde Margarethe Mechthild
			Pilihilde
			Ramhilde Richgard Richardis Richenza Richwara
			Seburg Sophia Susanna
			Tuta Theodorata Theodelinda
			Ulrike Uta
			Waldrada Wartrun Willa Willibirg
			#######czech
			AdlE_ta AlZ_bEE_ta AneZ_ka Anna Barbora BedR_iS_ka Berta BlahomI_ra BlaZ_ena Bohdana Bohumila Bohunka Bohuslava BoZ_ena BoZ_islava BR_etislava
			CC_astava CecI_lie Ctislava Dobrava Dobromila Dobroslava Domaslava Dorota Doubravka DrahomI_ra Drahoslava EliS_ka Eufemie Gertruda Guta
			Hedvika Helena Hodka Jana Jaroslava Jitka Johanka Judita Justina KateR_ina KlA_ra Konstancie KristY_na Kunhuta
			LibuS_e Ludmila Marie MarkE_ta Mlada Olga Perchta PR_ibyslava Radka Rejna Richeza Richsa SS_A_rka Skonka Stanislava Svatava
			VilemI_na Viola Vladislava Vlasta Vojslava Zdislava Zdenka ZZ_ofie
		}
		dynasty_of_location_prefix = "dynnp_von"

		# Chance of male children being named after their paternal or maternal grandfather, or their father. Sum must not exceed 100.
		pat_grf_name_chance = 50
		mat_grf_name_chance = 5
		father_name_chance = 10
		patronym_suffix_male = "dynnpat_suf_son"
		patronym_suffix_female = "dynnpat_suf_son"
		
		# Chance of female children being named after their paternal or maternal grandmother, or their mother. Sum must not exceed 100.
		pat_grm_name_chance = 10
		mat_grm_name_chance = 50
		mother_name_chance = 5
		
		ethnicities = {
			25 = caucasian_blond
			15 = caucasian_ginger
			35 = caucasian_brown_hair
			25 = caucasian_dark_hair
		}

		mercenary_names = {
			{ name = "mercenary_company_austrian_company" }
			{ name = "mercenary_company_styrian_panthers" }
		}
	}

teutonic = { #####german prussians
		
		color = { 102  105  104 }

		cadet_dynasty_names = {
			{ "dynnp_von" "dynn_Brandenburg" }
			{ "dynnp_von" "dynn_Holstein" }
			{ "dynnp_von" "dynn_Slesvig" }
			{ "dynnp_von" "dynn_Wettin" }
			{ "dynnp_von" "dynn_Versfleth" }
			{ "dynnp_von" "dynn_Winzenburg" }
			{ "dynnp_von" "dynn_Hagen" }
			{ "dynnp_von" "dynn_Wunstorf" }
			{ "dynnp_von" "dynn_Goltern" }
			{ "dynnp_von" "dynn_WO_lpe" }
			{ "dynnp_von" "dynn_Are" }
			{ "dynnp_von" "dynn_Steinfurt" }
			{ "dynnp_von" "dynn_Tecklenburg" }
			{ "dynnp_von" "dynn_Ravensberg" }
			{ "dynnp_von" "dynn_Weyhe" }
			{ "dynnp_von" "dynn_Hoya" }
			{ "dynnp_von" "dynn_Buxthoeven" }
			{ "dynnp_von" "dynn_Schwerin" }
			{ "dynnp_von" "dynn_Haseldorf" }
			{ "dynnp_von" "dynn_Friesack" }
			{ "dynnp_von" "dynn_Badewide" }
			{ "dynnp_von" "dynn_Wassel" }
			{ "dynnp_von" "dynn_Dassel" }
			{ "dynnp_von" "dynn_der_Lippe" }
			{ "dynnp_von" "dynn_Schauenburg" }
			{ "dynnp_von" "dynn_Segeberg" }
			{ "dynnp_von" "dynn_Utlede" }
			{ "dynnp_von" "dynn_Arnsberg" }
			{ "dynnp_von" "dynn_Liebnitz" }
			{ "dynnp_von" "dynn_Bardewik" }
			{ "dynnp_von" "dynn_Klingenberg" }
			{ "dynnp_von" "dynn_Parchim" }
			{ "dynnp_von" "dynn_Hanover" }
			{ "dynnp_von" "dynn_Pommern" }
			{ "dynnp_von" "dynn_RU_gen" }
			{ "dynnp_von" "dynn_Wittenberg" }
			{ "dynnp_von" "dynn_Stade" }
			{ "dynnp_von" "dynn_Sachsen" }
			{ "dynnp_von" "dynn_Stad" }
			{ "dynnp_von" "dynn_Ringelheim" }
			{ "dynnp_von" "dynn_MO_lln" }
			{ "dynnp_von" "dynn_Arneburg" }
			{ "dynnp_von" "dynn_Seeburg" }
			{ "dynnp_von" "dynn_Bocksberg" }
			{ "dynnp_von" "dynn_Rugen" }
			{ "dynnp_von" "dynn_Ratzeburg" }
			{ "dynnp_von" "dynn_Schlawe" }
			{ "dynnp_von" "dynn_Kiel" }
			{ "dynnp_von" "dynn_Rostock" }
			{ "dynnp_von" "dynn_Gustrow" }
			{ "dynnp_von" "dynn_Rendsburg" }
			{ "dynnp_von" "dynn_Neuhaus" }
			{ "dynnp_von" "dynn_FU_rstenberg" }
			{ "dynnp_von" "dynn_Braunschweig" }
			{ "dynnp_von" "dynn_Celle" }
			{ "dynnp_von" "dynn_Mecklemburg" }
			{ "dynnp_von" "dynn_LU_beck" }
			{ "dynnp_von" "dynn_Amsberg" }
			{ "dynnp_von" "dynn_Altmark" }
			{ "dynnp_von" "dynn_Anhalt" }
			{ "dynnp_von" "dynn_Plauen" }
			{ "dynnp_von" "dynn_Ascania" }
			{ "dynnp_von" "dynn_Stettin" }
			{ "dynnp_von" "dynn_Bismarck" }
			{ "dynnp_von" "dynn_Bodeck" }
			{ "dynnp_is" "dynn_Barta" }
			{ "dynnp_is" "dynn_Galinda" }
			{ "dynnp_is" "dynn_Sasna" }
			{ "dynnp_is" "dynn_Kulmas" }
			{ "dynnp_is" "dynn_Pamede" }
			{ "dynnp_is" "dynn_Pagude" }
			{ "dynnp_is" "dynn_Varme" }
			{ "dynnp_is" "dynn_Notanga" }
			{ "dynnp_is" "dynn_Semba" }
			{ "dynnp_is" "dynn_Skalva" }
			{ "dynnp_is" "dynn_Nadruva" }
			{ "dynnp_is" "dynn_Truso" }
			"dynn_Kuilis"
			"dynn_Kalabijjan"
			"dynn_Jankowskie"
			{ "dynn_Pregolyas" }
			{ "dynn_Nemanas" }
			{ "dynn_Priegliusas" }
			{ "dynn_Alnas" }
			{ "dynn_Dravantas" }
			{ "dynn_Spirdin" }
			{ "dynn_Peckollas" }
			{ "dynn_Rickias" }
		}

		dynasty_names = {
			{ "dynn_Wettin" }
			{ "dynn_Witte" }
			{ "dynn_Steneke" }
			{ "dynn_Pleskow" }
			{ "dynn_Pahlen" }
			{ "dynn_Niklotid" }
			{ "dynn_Vorrade" }
			{ "dynn_Warendorp" }
			{ "dynn_LU_neburg" }
			{ "dynn_Wittenborg" }
			{ "dynn_Brunswick" }
			{ "dynn_Ydulfing" }
			{ "dynn_Wullenpund" }
			{ "dynn_Weimar" }
			{ "dynn_Babenberg" }
			{ "dynn_Roes" }
			{ "dynn_Bluome" }
			{ "dynn_Hainaut" }
			{ "dynn_Suerbeer" }
			{ "dynn_Pernstein" }
			{ "dynn_Grelle" }
			{ "dynn_Orlamunde" }
			{ "dynn_Kaunitz" }
			{ "dynn_Bach" }
			{ "dynn_Brauchitsch" }
			{ "dynn_RU_bsamen" }
			{ "dynn_Schauenburger" }
			{ "dynn_Oeningen" }
			{ "dynn_Bloch" }
			{ "dynn_Schmollinger" }	
			{ "dynn_Beck" }
			{ "dynn_Walter" }
			{ "dynn_Wittelsbach" }
			{ "dynn_Hildemar" }	
			{ "dynn_Runese" }
			{ "dynn_Gross" }
			{ "dynn_Gualch" }
			######prussian
			"dynn_Kuilis"
			"dynn_Kalabijjan"
			"dynn_Jankowskie"
			{ "dynn_Pregolyas" }
			{ "dynn_Nemanas" }
			{ "dynn_Priegliusas" }
			{ "dynn_Alnas" }
			{ "dynn_Dravantas" }
			{ "dynn_Spirdin" }
			{ "dynn_Peckollas" }
			{ "dynn_Rickias" }
			#########HOI4
			 "dynn_Renoir" 
			 "dynn_Thummel"
			 "dynn_Schwarzenberg"
			 "dynn_Schwarzenegger"
			 "dynn_Muller"
			 "dynn_Schmidt"
			 "dynn_Schneider"
			 "dynn_Fischer"
			 "dynn_Meyer"
			 "dynn_Weber"
			 "dynn_Schulz"
			 "dynn_Wagner"
			 "dynn_Hartmann"
			 "dynn_Rall" 
			 "dynn_Barkhorn"
			 "dynn_Becker"
			 "dynn_Hoffmann"
			 "dynn_Graf"
			 "dynn_Erhler"
			 "dynn_Hafner"
			 "dynn_Lipfert"
			 "dynn_Brendel"
			 "dynn_Stotz"
			 "dynn_Kirschner"
			 "dynn_Lang"
			 "dynn_Sturm"
			 "dynn_Beisswenger" 
			 "dynn_Duttmann"
			 "dynn_Wilbs"
			 "dynn_Berglen"
			 "dynn_Behrmann"
			 "dynn_Bruhl"
			 "dynn_Kruger"
			 "dynn_Buchholz"
			 "dynn_Dahmen"
			 "dynn_Ebert"
			 "dynn_Waltz"
			 "dynn_Berkel"
			 "dynn_Fassbender"
			 "dynn_Riemelt" 
			 "dynn_Kieling"
			 "dynn_Ferch"
			 "dynn_Haussman"
			 "dynn_Hasemann"
			 "dynn_Braun"
			 "dynn_Beckmann"
			 "dynn_Eberlein"
			 "dynn_Stein"
			 "dynn_Seitz"
			 "dynn_Retzsch"
			 "dynn_Adler"
			 "dynn_Liebich"
			 "dynn_Tannert" 
			 "dynn_Obermann"
			 "dynn_Wilke"
			 "dynn_Werner"
			 "dynn_Wuthmann"
			 "dynn_Gloger"
			 "dynn_Bioch"
			 "dynn_Edelsheim"
			 "dynn_Wietersheim"
			 "dynn_Stahel"
			 "dynn_Roden"
			 "dynn_Burg"
			 "dynn_vonGablenz"
			 "dynn_Abraham" 
			 "dynn_Glantz"
			 "dynn_Voltz"
			 "dynn_Rodenburg"
			 "dynn_Heim"
			 "dynn_Fremerey"
			 "dynn_Lugmair"
			 "dynn_Neudinger"
			 "dynn_Brenner"
			 "dynn_Deucher"
			 "dynn_Funk"
			 "dynn_Haab"
			 "dynn_Herzog"
			 "dynn_Knusel" 
			 "dynn_Munzinger"
			 "dynn_Naff"
			 "dynn_vonDonatz"
			 "dynn_vonSalisSoglio"
			 "dynn_vonSteiger"
			 "dynn_vonTavel"
			 "dynn_Richter"
			 "dynn_Pieck"
			 "dynn_Rener"
			 "dynn_Adenauer"
			 "dynn_Trieck"
			 "dynn_Wels"
			 "dynn_Thalmann" 
			 "dynn_Hitler"
			 "dynn_vonRundstedt"
			 "dynn_vonKluge"
			 "dynn_Paulus"
			 "dynn_Rommel"
			 "dynn_vonManstein"
			 "dynn_Guderian"
			 "dynn_List"
			 "dynn_vonKleist"
			 "dynn_vonBock"
			 "dynn_Model"
			 "dynn_vonWeichs"
